prob_default,y_true,score
0.0009502312550195722,0,885.8067039161166
0.003201925481825646,0,798.0144821967801
0.0011272177293809651,0,873.473141640595
0.03405582121344342,0,625.2019198895641
0.000576357131429593,0,921.8994751670394
0.001954521436870497,0,833.7109122089666
0.0020528252987810276,0,830.1640344824473
0.0014779686309789358,0,853.9053352525707
0.003990899750081333,0,782.0686489695671
0.0003739830433917341,0,953.1135890649784
0.0009447574632036122,0,886.2238316629129
0.0057203790091008,0,755.9734497593286
0.00499379499520578,0,765.8248510163405
0.003276605195451947,0,796.3459718022984
0.00044195162085347534,0,941.062904582262
0.0022879465108534627,0,822.3249137331834
0.0020872954865420075,0,828.9603431348852
0.0016520376599821313,0,845.8612128709431
0.0009718318871380306,0,884.1837387929095
0.002266464664646263,0,823.0069496166266
0.00492862081303452,0,766.7772061102809
0.0012861161141717323,0,863.9489311565587
0.005325604397833751,0,761.1603585077569
0.0032913647233195095,0,796.0207009546596
0.0015006711508537616,0,852.8040842905442
0.0010355381897985156,0,879.5990344975678
0.003616146925352906,0,789.2088220429396
0.0015555923046032074,0,850.207309704685
0.02096824491962205,0,661.157477219768
0.000859021428637705,0,893.0925162840804
0.0006249521920340484,0,916.0568278766984
0.005466324557817628,0,759.2688598075072
0.009304090872962209,0,720.6252601025044
0.001587074506214225,0,848.7597424202133
0.0029375674187283375,0,804.2494988105656
0.0037878351768942074,0,785.8503783918926
0.013002980422005681,0,696.210169296492
0.001895031927829681,0,835.9448743744383
0.002234488432908785,0,824.0342160451626
0.0004021696762667142,0,947.8699826862659
0.006736966058838849,1,744.1002441946175
0.0012015123598997312,0,868.8635121088928
0.004171839418736486,0,778.8570640541142
0.003180242993353202,0,798.5061877922408
0.001769957800921892,0,840.8792726884594
0.003564174431122843,0,790.2568521694166
0.003107380618377128,0,800.1833620838772
0.0020239578286285484,0,831.1877023354295
0.011911037406946857,0,702.6170934338716
0.003639707891417789,0,788.7386475951616
0.002569119780907361,0,813.943540451236
0.001644168352413865,0,846.2062087343842
0.002227895955298944,0,824.2478285227478
0.0025142837936956556,0,815.5038388805075
0.001637749380981684,0,846.4888438302628
0.0030157560563056807,0,802.3489532817159
0.002723517512642414,0,809.7225240119315
0.0013477278798786202,0,860.5690643538844
0.004265518481681712,0,777.24840354241
0.0008044292829621515,0,897.8328835836586
0.004645641742396431,0,771.0630213370964
0.004052099220910084,0,780.9664434613029
0.0031730437444958313,0,798.6701883210948
0.0009032210609132227,0,889.4700748323203
0.0007878994178513369,0,899.3317834528373
0.003127805881151448,0,799.7092834742382
0.044125346886733516,0,605.7606912696276
0.006878632407671268,0,742.5888186076565
0.0009657045985912595,0,884.6404223374388
0.0025205920802156153,0,815.3226247348571
0.007102542231860112,0,740.2618660092194
0.0007111991174717695,0,906.7252171131279
0.005442891172860297,0,759.580455963019
0.003892209896640529,0,783.8820224273136
0.0031415068665376035,0,799.3930042986829
0.006720266669667315,0,744.2804843941806
0.0015718179857340394,0,849.457629323397
0.05716619752178935,0,586.0920576073703
0.005241781915040008,0,762.3108338052446
0.0022351820890195036,0,824.0117764554965
0.0007545390680140554,0,902.4549851212327
0.0017819936096217593,0,840.3895429911222
0.0054578430509820185,0,759.3814856213646
0.0025137421921052287,0,815.5194182599471
0.0018889932633449175,0,836.175540731751
0.0013144302217787886,0,862.3760531881555
0.007827556188757469,0,733.1978512159394
0.003531861883997816,0,790.9161422160817
0.0023637745629895815,0,819.9674748590462
0.001512233314624989,0,852.2496052167696
0.0034743101950699975,0,792.1054262497355
0.0006420766924435916,0,914.105601842776
0.0004995627136153719,0,932.2198793452568
0.0017860583625263402,0,840.2248962308911
0.002421659956374021,0,818.2180968157826
0.002990533288834486,0,802.9566260601473
0.0037924051425562927,0,785.763070458334
0.0027663258699134187,0,808.5944290268756
0.029171065947405306,0,636.7339500665923
0.0019700218452413324,0,833.139980911647
0.0011034100535454881,0,875.0147198067501
0.0019475329860584685,0,833.9697995057836
0.0009915085214384405,0,882.7363979492956
0.0007736871276516732,0,900.6458693547569
0.0009736299273055264,0,884.0502717622993
0.004732311071160439,0,769.7233896188974
0.0026297477318105735,0,812.256642906145
0.02157910068389802,0,659.0410239616629
0.0025144943763740885,0,815.4977822920229
0.002623921947689684,0,812.4170444933739
0.0014627916580375521,0,854.6509989013747
0.00829308210577145,0,728.9966769345335
0.0010398148050252012,0,879.3014335936114
0.022751111495485345,0,655.1394504686832
0.0035687776861228343,0,790.1634145008608
0.0034738641083420633,0,792.1147209318431
0.0005857294826481878,0,920.7352246923965
0.0011417492533864503,0,872.5481103210918
0.024536906378630714,0,649.5566962451362
0.0023930679440797562,0,819.0769113204994
0.0035819443371190762,0,789.8968170463427
0.0009706147898214693,0,884.2742230024758
0.005681077771921582,0,756.4736052082683
0.001855504066025051,0,837.4682807098743
0.000671824067696607,0,910.8365620749589
0.002184370230537195,0,825.6741981162743
0.0007188329256586324,0,905.954518150691
0.001304747529748534,0,862.9100968690392
0.0017231367964439333,0,842.8165422870643
0.001037058316377533,0,879.4931115885302
0.004581276139562932,0,772.0741047195262
0.0032188178959695578,0,797.6336984217608
0.0009466836698978453,0,886.076771289981
0.0045048043968936415,0,773.2938992032939
0.0014659764765958868,0,854.4938863596894
0.02571942850125006,0,646.0739355578858
0.0007218366325612547,0,905.6535078961347
0.0010020089727942494,0,881.9757222011553
0.001176755651866789,0,870.3671354180672
0.002562121349215196,0,814.1408139642624
0.004987208288148571,0,765.9205355017065
0.003671519784529152,0,788.108609227323
0.001366906327768627,0,859.5484215686395
0.0029517612954300253,0,803.9007671735055
0.0012262197665430395,0,867.3934238516006
0.0006621985101362125,0,911.8782426422316
0.002177672343399198,0,825.8962073535049
0.004003672746658309,0,781.837223083115
0.0020252623114298297,0,831.1411306782877
0.005443193425529054,0,759.5764283909695
0.007325532607032696,0,738.0157562411242
0.003222690918758621,0,797.5466746201639
0.0010153878715447031,0,881.0179808856788
0.004031449956480787,0,781.3364733951819
0.005300981007833235,0,761.4964388452738
0.0006969913931706459,0,908.1818773512354
0.004409753653896479,0,774.8391063979932
0.004252044399700256,0,777.4776022960273
0.0023930679440797562,0,819.0769113204994
0.01401483476191949,0,690.7305602875313
0.0026251563623635324,0,812.3830276592804
0.011066235024365474,0,707.9854714428918
0.0027837148192018635,0,808.1411558902021
0.003794788243298573,0,785.717583544459
0.005162520719527162,0,763.4156644249877
0.0013138695628956488,0,862.406868705056
0.0027327147770067426,0,809.4786715230357
0.008324642401760562,0,728.7203850444764
0.00345769135820874,0,792.4525027591374
0.0025356958590768966,0,814.8905797210343
0.0031370881069406244,0,799.4948582873419
0.0020774242140535093,0,829.3030067670365
0.0025356958590768966,0,814.8905797210343
0.0010128435471273402,0,881.1991442572935
0.0009706147898214693,0,884.2742230024758
0.0038481515119071596,0,784.7064084166312
0.0007715971494253421,0,900.8411431033393
0.0029232456397851516,0,804.6030798968566
0.001290703900201528,0,863.691741216665
0.00088871134088338,0,890.6393338286352
0.000968738471609424,0,884.4139388189224
0.0008297070489162049,0,895.5992365343351
0.0016836214534853094,0,844.492869601952
0.0010153878715447031,0,881.0179808856788
0.003882383129017459,0,784.0650848950434
0.004516323343321924,0,773.1088487965095
0.01233278991468414,0,700.0762906083834
0.0015798051286407136,0,849.0914299884339
0.0029132386560575783,0,804.8511623597863
0.0017924652753952457,0,839.9661359033214
0.008133731724952882,0,730.4078152614375
0.0011099833341442944,0,874.5857958770096
0.005821283018580444,0,754.7048076852128
0.000910285764991234,0,888.9075450880916
0.0047402113811428155,0,769.6024927797409
0.003576627433812677,0,790.0043556145797
0.0061757083167323324,0,750.4157142905423
0.0024410883447204,0,817.6402815024485
0.002025673543872871,0,831.1264553749974
0.007157276055225807,0,739.7041334180333
0.003353188408491111,0,794.6738442604803
0.00282934862074027,0,806.9649283218987
0.0019937081631150677,0,832.2761380396014
0.02482459677447974,0,648.6945726579298
0.0026869328955870385,0,810.7007128196174
0.0033872101713566883,0,793.9431838435105
0.001984385417295411,0,832.6149111043544
0.010006215669841686,0,715.3261507118559
0.0011654958031469605,0,871.0614972340579
0.028477010040652798,0,638.5225229107775
0.008806517249520812,0,724.6261606603398
0.003869196553563031,0,784.3114636573721
0.0022220303915025832,0,824.4384180775787
0.007710038750703821,0,734.2975870988838
0.0007127725635500472,0,906.5656899841968
0.0012586753662577608,0,865.5066462903801
0.00218807223798608,0,825.551782075261
0.0010047701248816646,0,881.7770205124984
0.002353008869601105,0,820.2975378325464
0.005591699460481854,0,757.6239806088927
0.15886485798614036,0,504.1304745405847
0.0012906611055577683,0,863.6941360507712
0.007156271643378262,0,739.7143300888673
0.011519967001664405,0,705.0537619988482
0.002353376827984835,0,820.2862318344031
0.004346827976231705,0,775.8804185223879
0.006489357388255375,0,746.8193947525774
0.86994319731832,0,246.8146281754768
0.0021588819777790427,0,826.5226919306674
0.03036640845549985,0,633.7481696944984
0.00214135741029164,0,827.1118969038956
0.002682781499606048,0,810.8125497363945
0.0013963180423887445,0,858.0106368089773
0.0031713327070175667,0,798.7092206963946
0.0010459472059104631,0,878.8768191848226
0.003404979292057774,0,793.5644718253347
0.0037063073185736443,0,787.4258336886512
0.08937620970921586,0,551.3482143410339
0.004539825472979603,0,772.732742884312
0.0028316348544836748,0,806.9064985332116
0.005767777917836123,0,755.3747669518082
0.0012039134718715308,0,868.7193278758768
0.013779971991967357,0,691.9668297714024
0.010093465122844586,0,714.6935386592415
0.001325345138728731,0,861.7787372901878
0.001346414367464554,0,860.6394969428882
0.0035629111696610593,0,790.2825150975009
0.002498517437227706,0,815.958739687334
0.0030703185897035475,0,801.0515739331222
0.007090041468460745,0,740.3898461516294
0.0014329403950830105,0,856.1404405512876
0.003245044321486543,0,797.0464392475224
0.002849793216944537,0,806.4440848851982
0.0010461566199067842,0,878.8623630715094
0.005367572508312576,0,760.5910893628653
0.00094938998719181,0,885.8706559740276
0.0013215925401079515,0,861.9835412663215
0.0008067397957784211,0,897.6258255421644
0.0022301016695120595,0,824.1762878358644
0.001575013230340744,0,849.3109093590987
0.0026190625826986295,0,812.5511095517758
0.00039958878069958705,0,948.3345803858609
0.003092755536758097,0,800.5247285429678
0.001684974259537823,0,844.4348341586324
0.0010020089727942494,0,881.9757222011553
0.003640210949094065,0,788.7286418490055
0.0035518367003611,0,790.5078798539341
0.003607359959040058,0,789.3849535401519
0.0025659014760807193,0,814.0341921644358
0.001240526103569095,0,866.5556642343454
0.0049143840168001445,0,766.9869078674194
0.0009143699916635455,0,888.5843233517348
0.010918957667135385,0,708.9626796989601
0.0012659680757475232,0,865.0893801222878
0.029383253755997936,0,636.1953794888857
0.0019835540288344034,0,832.6451994801431
0.00083932324592606,0,894.7673175217213
0.0009334747230360916,0,887.091298959346
0.004283014484458261,0,776.9518639681457
0.001144870665239768,0,872.3509458225101
0.001512233314624989,0,852.2496052167696
0.0010672841766208706,0,877.4185620273862
0.0014206103873503717,0,856.7647142877315
0.0024304966508157345,0,817.9547155024146
0.024623456467649813,0,649.2962993266626
0.0016808840594878395,0,844.6104464758943
0.0019130211871907306,0,835.262039418043
0.000977222595541451,0,883.7843269438958
0.0331768547416352,0,627.1537444822818
0.04523828793860365,0,603.8798190757507
0.0018520625353885272,0,837.6024469277284
0.0016965969236616726,0,843.9381294005668
0.0005693785429694453,0,922.7787242488179
0.003814092305317658,0,785.3501669194429
0.08287420203970342,0,557.30982805452
0.0021736231892937503,0,826.0307519591574
0.0007424111975697353,0,903.6247171774662
0.0015953254178949691,0,848.3851022921713
0.0021552379446045673,0,826.6448163640703
0.003338930581842045,0,794.982248600772
0.0004528334610100724,0,939.3075134807785
0.0033114395576696112,0,795.5806169625553
0.00832353682292245,0,728.730046170577
0.0025914857689640406,0,813.3166571026081
0.001108583540700548,0,874.6769230820735
0.002591453348830863,0,813.3175618766828
0.0015182735978536994,0,851.9616163474915
0.0011207034365479293,0,873.8916945435483
0.0023508023646820154,0,820.365372579357
0.0045220706124884475,0,773.016695266027
0.0013042656219501927,0,862.936779530103
0.0033503593905870764,0,794.7349333499592
0.004038997983961798,0,781.2009960997157
0.002287814494884965,0,822.3290856191066
0.0010804470034309168,0,876.5334141337859
0.00268958335678585,0,810.6294005711959
0.0028399561404154746,0,806.6942260450355
0.003537223454047262,0,790.8063324077492
0.04378294124578515,0,606.3484634183653
0.004932276167555901,0,766.7234615883616
0.000639908672229869,0,914.3497388865101
0.005907357616816137,0,753.6397725045942
0.0007188329256586324,0,905.954518150691
0.0016706620328869077,0,845.0512002940111
0.0014214206482204416,0,856.723524630431
0.0007240710689054095,0,905.4303992562643
0.012402954534157264,0,699.6619345730412
0.004003171744191245,0,781.8462865669408
0.004227614824956188,0,777.8950081082808
0.008107323844390663,0,730.6443175301102
0.0007061066396701376,0,907.2439572747745
0.000453199523600142,0,939.2491981572684
0.08211608948938211,0,558.0323387343985
0.008175740946598528,0,730.0331561633338
0.0007701648614401621,0,900.9752720736832
0.0021928443625173284,0,825.3942845114614
0.004634191590351433,0,771.2418617300036
0.0027258739273766214,0,809.6599688394763
0.0014197836563749956,0,856.8067653905387
0.0016024296532561883,0,848.0640747184574
0.0011156527060402776,0,874.2178873629709
0.0009739415787141948,0,884.0271631779658
0.0014197836563749956,0,856.8067653905387
0.0013517152474601542,0,860.3556746216293
0.001009440578365107,0,881.4421575857148
0.0019573925652730394,0,833.6048188434237
0.002021441588792709,0,831.2776199046266
0.0023080340210432943,0,821.6929031064176
0.0006518907470112833,0,913.0106650388765
0.006532571523882871,0,746.3374873973637
0.0016014631363395822,0,848.107666268403
0.0014219333964215237,0,856.6974711579852
0.2665191519584395,0,456.9295996511329
0.003688301159526359,0,787.7784399226664
0.004304393852488478,0,776.5911383982254
0.01826687980835468,0,671.3050330672925
0.002383144464044992,0,819.3773763356028
0.0015086296005990217,0,852.421970784816
0.0036039066427828808,0,789.4542910291368
0.012698132313884298,0,697.9437470209858
0.002793702984617827,0,807.8820720281919
0.0007787315485687468,0,900.1767149916034
0.01247120632667688,0,699.2610895795319
0.002231556336233605,0,824.1291454347115
0.002746223095156866,0,809.1219973276441
0.001054570922622722,0,878.2838919688484
0.0025150717052860286,0,815.4811802747541
0.000970173441538888,0,884.3070627249878
0.003391782994112691,0,793.8455347273155
0.0010556722824271885,0,878.2085165453007
0.0018480010803440406,0,837.7611010552939
0.005711799079659617,0,756.0823475185102
0.004462730177723885,1,773.9738419896544
0.018319640511987995,0,671.0931079002174
0.0015369589059062915,0,851.0779264613827
0.00832145587995733,0,728.7482339905971
0.002422845404686254,0,818.1827084117883
0.0016076771063705882,0,847.8278628898001
0.001170187019992559,0,870.7713928800279
0.005287773059858108,0,761.6773522212922
0.002275951536378785,0,822.7049553009133
0.0010240935091309848,0,880.4015262731017
0.015052170887356707,1,685.5037868068869
0.0013947246518209605,0,858.0931145654033
0.004229510214833186,0,777.8625374804197
0.0010269007057696975,0,880.2038617149777
0.0006649053661961471,0,911.5837844388053
0.0035947266703261985,0,789.6389337040441
0.00037004217978397417,0,953.8780300042463
0.002030156257173468,0,830.9666771604973
0.0011083748961573292,0,874.6905157808714
0.005560275789682099,0,758.0327790196263
0.002753977243638675,0,808.9180460506177
0.0015056127998438536,0,852.5665807312914
0.0018738453003599648,0,836.7574206768634
0.0006850685143625556,0,909.4273660203245
0.005533035995496444,0,758.3890115674457
0.0006963722739263865,0,908.2460259330829
0.0011307664943338422,0,873.2461437505681
0.0032383634624452884,0,797.1955860007951
0.0022070136579322034,0,824.9286532833755
0.02047477619527542,1,662.9117480838383
0.0020101955441208094,0,831.6808661879976
0.0023508023646820154,0,820.365372579357
0.001117379577725761,0,874.1061946448451
0.0012751940899444793,0,864.5649225746763
0.002024903373526199,0,831.1539422215166
0.0009334747230360916,0,887.091298959346
0.0017516543679963292,0,841.6304368361157
0.0005268769428915632,0,928.3778957750537
0.010503028334857605,0,711.7944966131226
0.005412518291008264,0,759.986318625361
0.004115376618885342,0,779.8441120372036
0.001184885636765897,0,869.8698964169243
0.0028655590638296336,0,806.0449747220187
0.0014287748133527925,0,856.3507437857429
0.0014247654023037879,0,856.5537416601792
0.003244501495445375,0,797.0585461317428
0.01041407716430604,0,712.4144987991783
0.002096644573046854,0,828.6372940857323
0.0038581896580426626,0,784.517758460479
0.0026013591937588476,0,813.0416356286416
0.0010383088849620341,0,879.4060877869333
0.005535651441342389,0,758.3547320763438
0.002267769065746956,0,822.9653520890531
0.0007833102824938308,0,899.7534933626632
0.0015003174191355862,0,852.8211151415295
0.0014612009818396074,0,854.7295976244909
0.0014171613847895777,0,856.940307392055
0.001728951831278975,0,842.5731002396919
0.0018028856481825005,0,839.5472467200593
0.002070057169656201,0,829.5598010707192
0.0008649943850819249,0,892.5922526835448
0.005523210583451231,0,758.5179330238816
0.004773078244143837,0,769.101681031949
0.0010683999079134916,0,877.3431116899043
0.0010134383812892272,0,881.1567496313892
0.0006302829252680692,0,915.4437556059629
0.0018172103153832975,0,838.9753362261152
0.0018990261157088835,0,835.7927061862997
0.0012770715547317515,0,864.4586612772316
0.0018252491592514557,0,838.65635451812
0.001233280109997055,0,866.9787667042126
0.0010578726426732246,0,878.0581621268441
0.00312777373728647,0,799.7100271191123
0.0016412757271010456,0,846.3334379253124
0.001215083116902045,0,868.0523562882937
0.002271685349805041,0,822.8406045398399
0.0010310942540689748,0,879.9095824924414
0.0029091361868897546,0,804.9531120548634
0.0015440817209216313,0,850.7438859750134
0.0012452847507540422,0,866.2791416430223
0.005212697777027154,0,762.7142985044612
0.004170487016820151,0,778.8805500208907
0.0018016870427960934,0,839.595306349856
0.002397522924801985,0,818.9424266070284
0.004446823448989197,0,774.2325673104822
0.0049690702825121984,0,766.1846759361391
0.0027550712083262447,0,808.8893184614436
0.014065178018985583,0,690.4682231877192
0.07511177736131557,0,565.0119941190144
0.001164201756329836,0,871.1417262028283
0.0134689785779,0,693.636198459826
0.0009050906835476738,0,889.3207788243259
0.001265322437895304,0,865.1262245276534
0.018469010008997824,0,670.496364145781
0.0010126900642914139,0,881.2100872210954
0.001366906327768627,0,859.5484215686395
0.0019376229343116991,0,834.3385116311058
0.007971983556072367,0,731.8685112879131
0.0017819936096217593,0,840.3895429911222
0.0017248252081996768,0,842.7457738130337
0.0025137421921052287,0,815.5194182599471
0.0018845969659162945,0,836.3439349831967
0.0005128787394813296,0,930.3213199579494
0.0018844775162591965,0,836.3485158107503
0.0013435304097595276,0,860.7943802934112
0.0007452519486420464,0,903.3490235019023
0.0019339746988728532,0,834.4747215802637
0.0020785196302109932,0,829.2649012892407
0.002163124366267135,0,826.3807733559123
0.000583629918854079,0,920.9944098131942
0.0015292181610550507,0,851.4427033414267
0.022007596699342914,0,657.5910826001948
0.0019614580302196242,0,833.4548579527612
0.006440001808711278,0,747.3737045805365
0.0018252491592514557,0,838.65635451812
0.0012058735732214847,0,868.6018386367691
0.0005774167283401686,0,921.7669051658363
0.0029462849888373375,0,804.0351169282621
0.0007188329256586324,0,905.954518150691
0.004920441192231166,0,766.897614546903
0.0003543321920046201,0,957.0085228378508
0.0011933637837674297,0,869.3549800967123
0.0022790804765484567,0,822.6056275337012
0.0014960754595326464,0,853.0256624395709
0.0012326517683217604,0,867.0155732566
0.0037063464019745753,0,787.4250701943467
0.0007399585164514465,0,903.86359811844
0.008316946392618884,0,728.7876632115917
0.014400341396435654,0,688.7449370752872
0.0022822588761083123,0,822.5048688859033
0.002433461937361577,0,817.8665479321442
0.004789677070897694,0,768.850057746992
0.005694357937406394,0,756.3042153605213
0.003988776898057792,0,782.1071830685581
0.0012586753662577608,0,865.5066462903801
0.0006965441092789704,0,908.2282159057349
0.02197417458374497,0,657.7031793291434
0.0005950696834179921,0,919.5933452652226
0.00439353743644416,1,775.1060351492749
0.0027275649442469758,0,809.6151110508285
0.0012378368022054084,0,866.7124071006818
0.0021038209900862146,0,828.3902933314816
0.004515157989531785,0,773.1275486820546
0.0023484769750296407,0,820.436930989755
0.000732972743276861,0,904.5483445136751
0.010452583003719835,0,712.1454669977556
0.04196425746454327,0,609.5459213966991
0.0032432406945142366,0,797.0866741131933
0.001709259304640204,0,843.4008430541903
0.0026356215272617706,0,812.0952778208833
0.001242531004902432,0,866.4390315009732
0.009238170981719513,0,721.1429566941666
0.0030219122548894683,0,802.2014060366669
0.02472720965745085,0,648.9853179416311
0.0008763761386283477,0,891.6484591331152
0.0040934742079342815,0,780.230631460111
0.02517473775000848,0,647.6583444495316
0.0012722081757479738,0,864.7342424907173
0.0011034100535454881,0,875.0147198067501
0.010400179581385642,0,712.511839935382
0.0013602613384186314,0,859.9004278784223
0.0007935889158876053,0,898.8123523846708
0.000457358132460295,0,938.5900000503509
0.0013209286701812736,0,862.0198334631309
0.0008240127402866116,0,896.0964176011006
0.0019614613711895095,0,833.4547348435915
0.0013824009935360128,0,858.734213372129
0.0010383088849620341,0,879.4060877869333
0.0010672841766208706,0,877.4185620273862
0.0004585364841870893,0,938.4043037958003
0.0004058512212973934,0,947.212384567776
0.0018232575562748764,0,838.7352505544964
0.07252822577567539,0,567.7380409730604
0.00251169524451312,0,815.5783297556281
0.0046823014598646314,0,770.4933685054825
